New variables:
y2' = -y2**2*y385 + 2*y6*y386 + -y2*y16*y389 + -y2*y17*y389 + -y2*y31*y389 + -y2*y21*y389 + -y2*y22*y389 + -y2*y25*y389 + -y2*y32*y389 + -y2*y33*y389 + -2*y2*y37*y389 + -y2*y38*y389 + -y2*y39*y389 + -y2*y40*y389 + -y2*y41*y389 + y27*y390 + y28*y390 + -y2*y27*y385 + -y2*y28*y385 + y29*y386 + y30*y386 + -y2*y74*y389 + -y2*y49*y389 + -y2*y50*y389 + -y2*y53*y389 + -y2*y60*y389 + -y2*y61*y389 + -y2*y68*y389 + -y2*y69*y389 + -y2*y75*y389 + -y2*y76*y389 + -2*y2*y79*y389 + -2*y2*y80*y389 + -y2*y81*y389 + -y2*y82*y389 + y45*y390 + y46*y390 + y51*y390 + y54*y390 + y58*y390 + y59*y390 + y60*y390 + y61*y390 + y62*y390 + y63*y390 + y64*y390 + y65*y390 + y85*y390 + y86*y390 + -y2*y54*y385 + -y2*y45*y385 + -y2*y46*y385 + -y2*y51*y385 + -y2*y58*y385 + -y2*y59*y385 + -y2*y60*y385 + -y2*y61*y385 + -y2*y62*y385 + -y2*y63*y385 + -y2*y64*y385 + -y2*y65*y385 + y47*y386 + y48*y386 + y52*y386 + y55*y386 + y66*y386 + y67*y386 + y68*y386 + y69*y386 + y70*y386 + y71*y386 + y72*y386 + y73*y386 + y87*y386 + y0*y386 + -y2*y91*y389 + -y2*y94*y389 + -y2*y95*y389 + -y2*y96*y389 + -3*y0*y2*y389 + -y2*y111*y389 + -y2*y112*y389 + -y2*y123*y389 + -y2*y130*y389 + -y2*y131*y389 + -y2*y135*y389 + -y2*y136*y389 + -y2*y147*y389 + -y2*y148*y389 + -y2*y149*y389 + -y2*y150*y389 + 2*y89*y390 + y90*y390 + y91*y390 + y92*y390 + y95*y390 + y99*y390 + y100*y390 + y104*y390 + y106*y390 + y128*y390 + y129*y390 + y130*y390 + y131*y390 + y132*y390 + 2*y0*y390 + y142*y390 + 4*y1*y390 + y168*y390 + y171*y390 + y172*y390 + y173*y390 + y174*y390 + y182*y390 + -y2*y106*y385 + -2*y2*y89*y385 + -y2*y90*y385 + -y2*y91*y385 + -y2*y92*y385 + -y2*y95*y385 + -y2*y99*y385 + -y2*y100*y385 + -y2*y104*y385 + -y2*y128*y385 + -y2*y129*y385 + -y2*y130*y385 + -y2*y131*y385 + -y2*y132*y385 + -2*y0*y2*y385 + -y2*y142*y385 + y90*y386 + y92*y386 + 2*y93*y386 + y94*y386 + y96*y386 + y101*y386 + y102*y386 + y105*y386 + y107*y386 + y133*y386 + y134*y386 + y135*y386 + y136*y386 + y137*y386 + y138*y386 + y143*y386 + y144*y386 + y169*y386 + y170*y386 + y175*y386 + y176*y386 + 4*y1*y386 + y177*y386 + -y2*y191*y389 + -2*y1*y2*y389 + -y2*y192*y389 + -y2*y193*y389 + -y2*y208*y389 + -y2*y215*y389 + -y2*y222*y389 + -y2*y235*y389 + -y2*y236*y389 + -y2*y242*y389 + -y2*y243*y389 + 2*y183*y390 + y184*y390 + y185*y390 + y186*y390 + y187*y390 + y191*y390 + y195*y390 + 2*y199*y390 + y200*y390 + y201*y390 + 2*y202*y390 + y203*y390 + y204*y390 + y205*y390 + y206*y390 + y213*y390 + y217*y390 + y220*y390 + y224*y390 + y238*y390 + y240*y390 + y252*y390 + y253*y390 + y264*y390 + y267*y390 + y268*y390 + 2*y276*y390 + y277*y390 + y286*y390 + y287*y390 + -2*y2*y183*y385 + -y2*y184*y385 + -y2*y185*y385 + -y2*y186*y385 + -y2*y187*y385 + -y2*y191*y385 + -y2*y195*y385 + -2*y2*y199*y385 + -y2*y200*y385 + -2*y1*y2*y385 + -y2*y201*y385 + -2*y2*y202*y385 + -y2*y203*y385 + -y2*y204*y385 + -y2*y205*y385 + -y2*y206*y385 + -y2*y213*y385 + -y2*y217*y385 + -y2*y220*y385 + -y2*y224*y385 + -y2*y238*y385 + -y2*y240*y385 + y184*y386 + y187*y386 + 2*y188*y386 + y189*y386 + y190*y386 + y196*y386 + y200*y386 + y203*y386 + y206*y386 + 2*y207*y386 + y208*y386 + y209*y386 + 2*y210*y386 + y211*y386 + y212*y386 + y214*y386 + y218*y386 + y221*y386 + y225*y386 + y239*y386 + y241*y386 + y254*y386 + y255*y386 + y265*y386 + y266*y386 + y269*y386 + y270*y386 + y277*y386 + y288*y386 + y289*y386 + y299*y390 + y303*y390 + 2*y311*y390 + y312*y390 + y313*y390 + y318*y390 + y319*y390 + y320*y390 + y321*y390 + y322*y390 + y323*y390 + y334*y390 + 2*y342*y390 + y343*y390 + y344*y390 + y345*y390 + y349*y390 + y354*y390 + y358*y390 + y360*y390 + -y2*y299*y385 + -y2*y303*y385 + y300*y386 + y304*y386 + y312*y386 + y313*y386 + y324*y386 + y325*y386 + y326*y386 + y327*y386 + y328*y386 + y329*y386 + y335*y386 + y343*y386 + y346*y386 + y347*y386 + y350*y386 + y355*y386 + y359*y386 + y361*y386 + y371*y390 + y373*y390 + y372*y386 + y374*y386
y3' = -y1*y3*y387 + -y3*y5*y387 + y7*y388 + -2*y3*y9*y387 + -y3*y10*y387 + y8*y388 + y10*y388 + y11*y388 + -y3*y12*y387 + -y3*y14*y387 + y12*y388 + 2*y13*y388 + y15*y388 + y16*y388 + y17*y388 + y18*y388 + y19*y388 + 2*y20*y388 + -y3*y32*y387 + -y3*y33*y387 + -y3*y35*y387 + -y3*y36*y387 + y27*y388 + y28*y388 + y29*y388 + y30*y388 + y38*y388 + y39*y388 + y42*y388 + y44*y388 + y31*y393 + y34*y393 + -y3*y58*y387 + -y3*y59*y387 + -y3*y66*y387 + -y3*y67*y387 + -y3*y75*y387 + -y3*y76*y387 + y56*y388 + y57*y388 + y62*y388 + y63*y388 + y70*y388 + y71*y388 + y83*y388 + y85*y388 + y86*y388 + y87*y388 + y0*y388 + -y3*y109*y387 + -y3*y110*y387 + -y3*y121*y387 + -y3*y122*y387 + -y3*y128*y387 + -y3*y129*y387 + -y3*y133*y387 + -y3*y134*y387 + -y3*y145*y387 + -y3*y146*y387 + y113*y388 + y114*y388 + y116*y388 + y117*y388 + y124*y388 + y125*y388 + y171*y388 + y173*y388 + y175*y388 + y1*y388 + y180*y388 + y181*y388 + -y3*y233*y387 + -y3*y234*y387 + y258*y388 + y260*y388 + y261*y388 + y263*y388 + y282*y388 + y283*y388
y4' = 0
y5' = y0*y1*y376 + -y5*y377 + -2*y1*y5*y378 + -y5*y7*y378 + -y3*y5*y387 + -y5*y383 + y9*y379 + y10*y379 + y8*y388 + -y5*y21*y378 + -y5*y23*y378 + y32*y379 + y35*y379 + -y5*y34*y387 + -y5*y31*y387 + y22*y388 + y24*y388 + -y5*y45*y378 + -y5*y47*y378 + -y5*y49*y378 + y58*y379 + y66*y379 + y75*y379 + -y5*y74*y387 + -y5*y54*y387 + -y5*y55*y387 + y46*y388 + y48*y388 + y50*y388 + -y5*y97*y378 + -y5*y99*y378 + -y5*y101*y378 + -y5*y118*y378 + -y5*y139*y378 + y109*y379 + y121*y379 + y128*y379 + y133*y379 + y145*y379 + -y5*y106*y387 + -y5*y107*y387 + -2*y0*y5*y387 + -2*y5*y108*y387 + -y5*y97*y400 + -y5*y98*y400 + -y5*y103*y400 + -y5*y118*y400 + -y5*y119*y400 + -y5*y120*y400 + -y5*y139*y400 + -y5*y140*y400 + -y5*y141*y400 + y98*y388 + y100*y388 + y102*y388 + y119*y388 + y140*y388 + y153*y388 + 2*y155*y388 + y156*y388 + y159*y388 + y160*y388 + 2*y161*y388 + y162*y388 + y164*y388 + y233*y379 + -2*y5*y232*y387 + -y1*y5*y400 + -y5*y228*y400 + -y5*y231*y400 + y228*y388 + y247*y388 + 2*y249*y388 + y250*y388
y6' = 1/2*y2**2*y385 + -y6*y386 + -2*y6*y16*y389 + -2*y6*y17*y389 + -2*y6*y31*y389 + -2*y6*y21*y389 + -2*y6*y22*y389 + -2*y6*y25*y389 + -2*y6*y32*y389 + -2*y6*y33*y389 + -4*y6*y37*y389 + -2*y6*y38*y389 + -2*y6*y39*y389 + -2*y6*y40*y389 + -2*y6*y41*y389 + y29*y390 + y30*y390 + -2*y6*y74*y389 + -2*y6*y49*y389 + -2*y6*y50*y389 + -2*y6*y53*y389 + -2*y6*y60*y389 + -2*y6*y61*y389 + -2*y6*y68*y389 + -2*y6*y69*y389 + -2*y6*y75*y389 + -2*y6*y76*y389 + -4*y6*y79*y389 + -4*y6*y80*y389 + -2*y6*y81*y389 + -2*y6*y82*y389 + y47*y390 + y48*y390 + y52*y390 + y55*y390 + y66*y390 + y67*y390 + y68*y390 + y69*y390 + y70*y390 + y71*y390 + y72*y390 + y73*y390 + y87*y390 + y0*y390 + -2*y6*y91*y389 + -2*y6*y94*y389 + -2*y6*y95*y389 + -2*y6*y96*y389 + -6*y0*y6*y389 + -2*y6*y111*y389 + -2*y6*y112*y389 + -2*y6*y123*y389 + -2*y6*y130*y389 + -2*y6*y131*y389 + -2*y6*y135*y389 + -2*y6*y136*y389 + -2*y6*y147*y389 + -2*y6*y148*y389 + -2*y6*y149*y389 + -2*y6*y150*y389 + y90*y390 + y92*y390 + 2*y93*y390 + y94*y390 + y96*y390 + y101*y390 + y102*y390 + y105*y390 + y107*y390 + y133*y390 + y134*y390 + y135*y390 + y136*y390 + y137*y390 + y138*y390 + y143*y390 + y144*y390 + y169*y390 + y170*y390 + y175*y390 + y176*y390 + 4*y1*y390 + y177*y390 + -2*y6*y191*y389 + -4*y1*y6*y389 + -2*y6*y192*y389 + -2*y6*y193*y389 + -2*y6*y208*y389 + -2*y6*y215*y389 + -2*y6*y222*y389 + -2*y6*y235*y389 + -2*y6*y236*y389 + -2*y6*y242*y389 + -2*y6*y243*y389 + y184*y390 + y187*y390 + 2*y188*y390 + y189*y390 + y190*y390 + y196*y390 + y200*y390 + y203*y390 + y206*y390 + 2*y207*y390 + y208*y390 + y209*y390 + 2*y210*y390 + y211*y390 + y212*y390 + y214*y390 + y218*y390 + y221*y390 + y225*y390 + y239*y390 + y241*y390 + y254*y390 + y255*y390 + y265*y390 + y266*y390 + y269*y390 + y270*y390 + y277*y390 + y288*y390 + y289*y390 + y300*y390 + y304*y390 + y312*y390 + y313*y390 + y324*y390 + y325*y390 + y326*y390 + y327*y390 + y328*y390 + y329*y390 + y335*y390 + y343*y390 + y346*y390 + y347*y390 + y350*y390 + y355*y390 + y359*y390 + y361*y390 + y372*y390 + y374*y390
y7' = y1*y3*y387 + -y0*y7*y376 + -y5*y7*y378 + -y7*y388 + -y7*y383 + y8*y377 + -y7*y8*y378 + y10*y379 + y13*y379 + y12*y380 + y13*y380 + y15*y381 + y17*y379 + y19*y379 + y16*y380 + y18*y380 + -y7*y22*y378 + -y7*y24*y378 + y28*y379 + y30*y379 + y39*y379 + y27*y380 + y29*y380 + y38*y380 + y21*y393 + y23*y393 + -y7*y46*y378 + -y7*y48*y378 + -y7*y50*y378 + y57*y379 + y63*y379 + y71*y379 + y56*y380 + y62*y380 + y70*y380 + -y7*y98*y378 + -y7*y100*y378 + -y7*y102*y378 + -y7*y119*y378 + -y7*y140*y378 + y114*y379 + y117*y379 + y125*y379 + y113*y380 + y116*y380 + y124*y380 + -y7*y228*y378
y8' = y0*y7*y376 + y3*y5*y387 + -y8*y377 + -2*y1*y8*y378 + -y7*y8*y378 + -y8*y388 + -y8*y383 + y12*y379 + y13*y379 + y16*y379 + y18*y379 + -y8*y21*y378 + -y8*y23*y378 + y27*y379 + y29*y379 + y38*y379 + y22*y393 + y24*y393 + -y8*y45*y378 + -y8*y47*y378 + -y8*y49*y378 + y56*y379 + y62*y379 + y70*y379 + -y8*y97*y378 + -y8*y99*y378 + -y8*y101*y378 + -y8*y118*y378 + -y8*y139*y378 + y113*y379 + y116*y379 + y124*y379
y9' = y1*y5*y378 + -y9*y379 + -y9*y380 + -2*y3*y9*y387 + y10*y388 + -y9*y384 + y12*y388 + -2*y9*y34*y387 + -2*y9*y31*y387 + y32*y388 + y33*y388 + y35*y388 + y36*y388 + -2*y9*y74*y387 + -2*y9*y54*y387 + -2*y9*y55*y387 + y58*y388 + y59*y388 + y66*y388 + y67*y388 + y75*y388 + y76*y388 + -2*y9*y106*y387 + -2*y9*y107*y387 + -4*y0*y9*y387 + -4*y9*y108*y387 + y109*y388 + y110*y388 + y121*y388 + y122*y388 + y128*y388 + y129*y388 + y133*y388 + y134*y388 + y145*y388 + y146*y388 + -4*y9*y232*y387 + y233*y388 + y234*y388
y10' = y5*y7*y378 + -y10*y379 + -y10*y380 + y3*y9*y387 + -y3*y10*y387 + -y10*y388 + -y10*y384 + y13*y388 + y17*y388 + y19*y388 + -y10*y34*y387 + -y10*y31*y387 + y28*y388 + y30*y388 + y39*y388 + y32*y393 + y35*y393 + -y10*y74*y387 + -y10*y54*y387 + -y10*y55*y387 + y57*y388 + y63*y388 + y71*y388 + -y10*y106*y387 + -y10*y107*y387 + -2*y0*y10*y387 + -2*y10*y108*y387 + y114*y388 + y117*y388 + y125*y388 + -2*y10*y232*y387
y11' = y7*y383 + -y11*y388 + y8*y383 + y10*y384 + 2*y20*y388 + y86*y388 + y0*y388 + y78*y393 + y77*y393 + y173*y388 + y1*y388 + y181*y388 + y261*y388 + y263*y388 + y283*y388 + y15*y383 + y12*y384 + y42*y388 + y44*y388 + y83*y388 + y85*y388 + y87*y388 + y171*y388 + y175*y388 + y180*y388 + y258*y388 + y260*y388 + y282*y388
y12' = y1*y8*y378 + y3*y9*y387 + -y12*y379 + -y12*y380 + -y3*y12*y387 + -y12*y388 + y13*y388 + -y12*y384 + y16*y388 + y18*y388 + -y12*y34*y387 + -y12*y31*y387 + y27*y388 + y29*y388 + y38*y388 + y33*y393 + y36*y393 + -y12*y74*y387 + -y12*y54*y387 + -y12*y55*y387 + y56*y388 + y62*y388 + y70*y388 + -y12*y106*y387 + -y12*y107*y387 + -2*y0*y12*y387 + -2*y12*y108*y387 + y113*y388 + y116*y388 + y124*y388 + -2*y12*y232*y387
y13' = y7*y8*y378 + y3*y10*y387 + -y13*y379 + -y13*y380 + y3*y12*y387 + -2*y13*y388 + -4*y13*y391 + -y13*y384 + y16*y393 + y17*y393 + y18*y393 + y19*y393
y14' = y9*y380 + y12*y380 + -y14*y381 + -y3*y14*y387 + y15*y388 + -y14*y383 + y33*y380 + y36*y380 + -y14*y34*y387 + -y14*y31*y387 + y25*y388 + y26*y388 + y59*y380 + y67*y380 + y76*y380 + -y14*y74*y387 + -y14*y54*y387 + -y14*y55*y387 + y51*y388 + y52*y388 + y53*y388 + y110*y380 + y122*y380 + y129*y380 + y134*y380 + y146*y380 + -y14*y106*y387 + -y14*y107*y387 + -2*y0*y14*y387 + -2*y14*y108*y387 + -y14*y97*y400 + -y14*y98*y400 + -y14*y103*y400 + -y14*y118*y400 + -y14*y119*y400 + -y14*y120*y400 + -y14*y139*y400 + -y14*y140*y400 + -y14*y141*y400 + y103*y388 + y104*y388 + y105*y388 + y120*y388 + y141*y388 + y154*y388 + y156*y388 + 2*y157*y388 + y0*y388 + y162*y388 + y163*y388 + y164*y388 + 2*y165*y388 + y234*y380 + -2*y14*y232*y387 + -y1*y14*y400 + -y14*y228*y400 + -y14*y231*y400 + y231*y388 + y248*y388 + y250*y388 + 2*y251*y388
y15' = y10*y380 + y13*y380 + -y15*y381 + y3*y14*y387 + -y15*y388 + -y15*y383 + y17*y380 + y19*y380 + y28*y380 + y30*y380 + y39*y380 + y25*y393 + y26*y393 + y57*y380 + y63*y380 + y71*y380 + y114*y380 + y117*y380 + y125*y380
y16' = y13*y391 + -y16*y379 + -y16*y380 + -y2*y16*y389 + -2*y6*y16*y389 + -2*y16*y388 + -3*y16*y391 + -y16*y393 + -y16*y384 + y8*y21*y378 + y27*y390 + y29*y390 + y3*y32*y387 + y12*y31*y387 + y37*y393 + y38*y393 + y41*y393 + -y16*y55*y389 + y56*y390 + -y16*y107*y389 + y116*y390
y17' = y13*y391 + -y17*y379 + -y17*y380 + -y2*y17*y389 + -2*y6*y17*y389 + -2*y17*y388 + -3*y17*y391 + -y17*y393 + -y17*y384 + y7*y22*y378 + y28*y390 + y30*y390 + y3*y33*y387 + y10*y31*y387 + y37*y393 + y39*y393 + y40*y393 + -y17*y55*y389 + y57*y390 + -y17*y107*y389 + y117*y390
y18' = y13*y391 + -y18*y379 + -y18*y380 + -2*y18*y388 + -y18*y391 + -2*y18*y392 + -y18*y393 + -y18*y384 + y8*y23*y378 + y12*y34*y387 + y3*y35*y387 + y38*y393 + y40*y393 + y43*y393
y19' = y13*y391 + -y19*y379 + -y19*y380 + -2*y19*y388 + -y19*y391 + -2*y19*y392 + -y19*y393 + -y19*y384 + y7*y24*y378 + y10*y34*y387 + y3*y36*y387 + y39*y393 + y41*y393 + y43*y393
y20' = y13*y384 + -2*y20*y388 + -2*y20*y391 + y44*y393 + y42*y393
y21' = y16*y379 + y17*y380 + -y0*y21*y376 + y22*y377 + -y5*y21*y378 + -y8*y21*y378 + -y21*y22*y378 + -y21*y24*y378 + y32*y379 + y37*y379 + y41*y379 + y33*y380 + y37*y380 + y40*y380 + y25*y381 + -y2*y21*y389 + -2*y6*y21*y389 + y1*y31*y387 + -y21*y388 + -y21*y393 + -y21*y383 + -y21*y46*y378 + -y21*y48*y378 + -y21*y50*y378 + y61*y379 + y69*y379 + y80*y379 + y60*y380 + y68*y380 + y79*y380 + -y21*y55*y389 + -y21*y47*y396 + -y21*y48*y396 + -y21*y52*y396 + y45*y390 + y47*y390 + y49*y393 + -y21*y98*y378 + -y21*y100*y378 + -y21*y102*y378 + -y21*y119*y378 + -y21*y140*y378 + y112*y379 + y0*y379 + y131*y379 + y136*y379 + y149*y379 + y111*y380 + y123*y380 + y130*y380 + y135*y380 + y147*y380 + -y21*y107*y389 + -y21*y101*y396 + -y21*y102*y396 + -y21*y105*y396 + y97*y390 + y118*y390 + 2*y152*y390 + y153*y390 + y154*y390 + y158*y390 + y160*y390 + y163*y390 + -y21*y228*y378 + y236*y379 + y235*y380
