Example BIOMD0000000504_curryFE_B4
Original system:
x173' = x5*x127*x133^2*x174^2 + x128*x141^2*x174^2 - x43*x136*x173^2 + x98*x174^2
x174' = -x13*x174^2*x197^2 + x91*x198^2
x175' = x5*x130*x133^2 + x5*x131*x141^2 - x45*x136*x175^2 + x99*x146^2
x176' = -x60*x176^2*x177^2 - x61*x176^2*x179^2 - x17*x136*x176^2 + x94*x135^2 + x76*x178^2 + x77*x180^2
x177' = -x66*x166^2*x177^2 - x60*x176^2*x177^2 - x64*x177^2*x182^2 - x62*x177^2*x183^2 - x42*x136*x177^2 + x126*x173^2 + x76*x178^2 + x82*x188^2 + x86*x190^2 + x83*x192^2
x178' = x60*x176^2*x177^2 - x76*x178^2
x179' = -x67*x166^2*x179^2 - x61*x176^2*x179^2 - x65*x179^2*x182^2 - x63*x179^2*x183^2 - x44*x136*x179^2 + x129*x175^2 + x77*x180^2 + x85*x189^2 + x87*x191^2 + x84*x193^2
x180' = x61*x176^2*x179^2 - x77*x180^2
x181' = -x19*x176^2*x181^2
x182' = -x64*x177^2*x182^2 - x65*x179^2*x182^2 + x2*x159^2*x202^2 + x3*x166^2*x202^2 - x30*x136*x182^2 + x82*x188^2 + x85*x189^2
x183' = -x62*x177^2*x183^2 - x63*x179^2*x183^2 + x1*x166^2*x203^2 - x31*x136*x183^2 + x83*x192^2 + x84*x193^2
x184' = -x7*x184^2*x185^2 - x8*x184^2*x186^2 - x27*x136*x184^2 + x79*x148^2 + x80*x187^2
x185' = -x7*x184^2*x185^2 + x79*x148^2
x186' = -x8*x184^2*x186^2 + x80*x187^2
x187' = x8*x184^2*x186^2 - x80*x187^2
x188' = x64*x177^2*x182^2 - x82*x188^2
x189' = x65*x179^2*x182^2 - x85*x189^2
x190' = x66*x166^2*x177^2 - x86*x190^2
x191' = x67*x166^2*x179^2 - x87*x191^2
x192' = x62*x177^2*x183^2 - x83*x192^2
x193' = x63*x179^2*x183^2 - x84*x193^2
x194' = -x10*x169^2*x194^2 - x11*x194^2*x195^2 - x36*x136*x194^2 + x88*x155^2 + x89*x196^2
x195' = -x11*x194^2*x195^2 + x89*x196^2
x196' = x11*x194^2*x195^2 - x89*x196^2
x197' = -x13*x174^2*x197^2 + x5*x125*x133^2 - x41*x136*x197^2 + x91*x198^2
x198' = x13*x174^2*x197^2 - x91*x198^2
x199' = x70*x138^2*x139^2 - x47*x140^2*x199^2 - x6*x144^2*x199^2 + x78*x133^2 - x46*x199^2
x200' = -x4*x159^2*x200^2 + x117*x162^2
x201' = x57*x141^2*x157^2 + x56*x141^2 - x69*x201^2
x202' = -x2*x159^2*x202^2 - x3*x166^2*x202^2 + x111*x161^2
x203' = -x1*x166^2*x203^2 + x112*x163^2
Outputs to fix:
[x143, x134, x144, x141, x172, x156, x139]
New variables:
y0 = x5
y1 = x6
y2 = x7
y3 = x8
y4 = x9
y5 = x10
y6 = x11
y7 = x12
y8 = x14
y9 = x15
y10 = x16
y11 = x20
y12 = x21
y13 = x22
y14 = x23
y15 = x26
y16 = x27
y17 = x29
y18 = x36
y19 = x37
y20 = x38
y21 = x39
y22 = x40
y23 = x46
y24 = x47
y25 = x48
y26 = x49
y27 = x50
y28 = x51
y29 = x52
y30 = x53
y31 = x54
y32 = x55
y33 = x56
y34 = x57
y35 = x58
y36 = x59
y37 = x68
y38 = x69
y39 = x70
y40 = x71
y41 = x72
y42 = x73
y43 = x74
y44 = x75
y45 = x78
y46 = x79
y47 = x80
y48 = x81
y49 = x88
y50 = x89
y51 = x90
y52 = x92
y53 = x93
y54 = x97
y55 = x100
y56 = x101
y57 = x102
y58 = x103
y59 = x104
y60 = x105
y61 = x106
y62 = x107
y63 = x109
y64 = x110
y65 = x120
y66 = x121
y67 = x122
y68 = x123
y69 = x124
y70 = x132
y71 = x133
y72 = x134
y73 = x136
y74 = x137
y75 = x138
y76 = x139
y77 = x140
y78 = x141
y79 = x142
y80 = x143
y81 = x144
y82 = x145
y83 = x146
y84 = x147
y85 = x148
y86 = x149
y87 = x150
y88 = x151
y89 = x152
y90 = x153
y91 = x154
y92 = x155
y93 = x156
y94 = x157
y95 = x158
y96 = x160
y97 = x164
y98 = x165
y99 = x167
y100 = x168
y101 = x169
y102 = x170
y103 = x171
y104 = x172
y105 = x184
y106 = x185
y107 = x186
y108 = x187
y109 = x194
y110 = x195
y111 = x196
y112 = x199
y113 = x201
Aggregated system:
y0' = 0
y1' = 0
y2' = 0
y3' = 0
y4' = 0
y5' = 0
y6' = 0
y7' = 0
y8' = 0
y9' = 0
y10' = 0
y11' = 0
y12' = 0
y13' = 0
y14' = 0
y15' = 0
y16' = 0
y17' = 0
y18' = 0
y19' = 0
y20' = 0
y21' = 0
y22' = 0
y23' = 0
y24' = 0
y25' = 0
y26' = 0
y27' = 0
y28' = 0
y29' = 0
y30' = 0
y31' = 0
y32' = 0
y33' = 0
y34' = 0
y35' = 0
y36' = 0
y37' = 0
y38' = 0
y39' = 0
y40' = 0
y41' = 0
y42' = 0
y43' = 0
y44' = 0
y45' = 0
y46' = 0
y47' = 0
y48' = 0
y49' = 0
y50' = 0
y51' = 0
y52' = 0
y53' = 0
y54' = 0
y55' = 0
y56' = 0
y57' = 0
y58' = 0
y59' = 0
y60' = 0
y61' = 0
y62' = 0
y63' = 0
y64' = 0
y65' = 0
y66' = 0
y67' = 0
y68' = 0
y69' = 0
y70' = 0
y71' = y1*y81^2*y112^2 - y45*y71^2
y72' = y36*y81^3 - y10*y72^2 - y70*y72*y81
y73' = 0
y74' = y0*y56*y71^2 - y12*y73*y74^2 + y57*y78^2
y75' = -y39*y75^2*y76^2 + y24*y77^2*y112^2 - y11*y73*y75^2 + y55*y74^2 + y23*y112^2
y76' = -y31*y76^2*y96^2 + y43*y87^2*y97^2 - y30*y76^2
y77' = y0*y61*y71^2 - y15*y73*y77^2 + y62*y72^2
y78' = -y34*y78^2*y94^2 - y33*y78^2 + y9*y104^2
y79' = -y40*y79^2*y80^2 - y13*y73*y79^2 + y25*y81^2 + y58*y82^2
y80' = -y29*y77^2*y80^2 + y42*y87^2*y95^2 - y28*y80^2
y81' = y40*y79^2*y80^2 - y1*y81^2*y112^2 - 2*y36*y81^3 + y45*y71^2 + 2*y10*y72^2 + 2*y70*y72*y81 - y25*y81^2
y82' = y0*y59*y71^2 - y14*y73*y82^2 + y60*y72^2 + y54*y83^2
y83' = 0
y84' = -y4*y84^2*y85^2 + y48*y86^2 + y52*y87^2
y85' = -y4*y84^2*y85^2 + y8*y86^2*y88^2 + y2*y105^2*y106^2 - y46*y85^2 + y48*y86^2
y86' = y4*y84^2*y85^2 - y8*y86^2*y88^2 - y48*y86^2
y87' = y8*y86^2*y88^2 - y37*y87^2*y89^2 - y52*y87^2 + y53*y90^2
y88' = -y8*y86^2*y88^2 - y37*y88^2*y89^2 + y52*y87^2 + y53*y98^2
y89' = -y37*y87^2*y89^2 - y37*y88^2*y89^2 + y0*y65*y71^2 - y19*y73*y89^2 + y66*y72^2 + y53*y90^2 + y53*y98^2
y90' = y37*y87^2*y89^2 - y53*y90^2
y91' = -y41*y91^2*y92^2 + y27*y93^2*y94^2 + y26*y93^2
y92' = y5*y101^2*y109^2 - y49*y92^2
y93' = y41*y91^2*y92^2 - y27*y93^2*y94^2 - y26*y93^2
y94' = -y20*y73*y94^2 + y67*y78^2
y95' = y29*y77^2*y80^2 - y42*y87^2*y95^2 + y28*y80^2
y96' = y0*y63*y71^2 - y17*y73*y96^2 + y64*y72^2
y97' = y31*y76^2*y96^2 - y43*y87^2*y97^2 + y30*y76^2
y98' = y37*y88^2*y89^2 - y53*y98^2
y99' = -y22*y73*y99^2 + y69*y78^2
y100' = -y7*y100^2*y101^2 - y21*y73*y100^2 + y68*y99^2 + y51*y102^2
y101' = -y7*y100^2*y101^2 - y5*y101^2*y109^2 + y49*y92^2 + y51*y102^2
y102' = y7*y100^2*y101^2 - y51*y102^2
y103' = -y44*y93^2*y103^2 + y35*y94^2*y104^2 + y32*y104^2 + y38*y113^2
y104' = y44*y93^2*y103^2 - y35*y94^2*y104^2 - y9*y104^2 - y32*y104^2
y105' = -y2*y105^2*y106^2 - y3*y105^2*y107^2 - y16*y73*y105^2 + y46*y85^2 + y47*y108^2
y106' = -y2*y105^2*y106^2 + y46*y85^2
y107' = -y3*y105^2*y107^2 + y47*y108^2
y108' = y3*y105^2*y107^2 - y47*y108^2
y109' = -y5*y101^2*y109^2 - y6*y109^2*y110^2 - y18*y73*y109^2 + y49*y92^2 + y50*y111^2
y110' = -y6*y109^2*y110^2 + y50*y111^2
y111' = y6*y109^2*y110^2 - y50*y111^2
y112' = y39*y75^2*y76^2 - y24*y77^2*y112^2 - y1*y81^2*y112^2 + y45*y71^2 - y23*y112^2
y113' = y34*y78^2*y94^2 + y33*y78^2 - y38*y113^2
Total for BIOMD0000000504_curryFE_B4 is 114
