Example BIOMD0000000504_curryFE_B2
Original system:
x156' = x5*x109*x133^2 - x29*x136*x156^2 + x110*x134^2
x157' = x5*x118*x133^2 - x35*x136*x157^2 + x119*x134^2
x158' = x68*x150^2*x151^2 - x93*x158^2
x159' = x5*x115*x133^2 - x33*x136*x159^2 + x116*x134^2
x160' = -x66*x160^2*x168^2 - x67*x160^2*x170^2 + x4*x155^2*x195^2 - x34*x136*x160^2 + x86*x181^2 + x87*x182^2
x161' = x5*x113*x133^2 - x32*x136*x161^2 + x114*x134^2
x162' = -x40*x136*x162^2 + x124*x141^2
x163' = -x12*x163^2*x164^2 - x39*x136*x163^2 + x123*x162^2 + x90*x165^2
x164' = -x12*x163^2*x164^2 - x10*x164^2*x185^2 + x88*x153^2 + x90*x165^2
x165' = x12*x163^2*x164^2 - x90*x165^2
x166' = x5*x130*x133^2 + x5*x131*x141^2 - x45*x136*x166^2 + x99*x145^2
x167' = -x60*x167^2*x168^2 - x61*x167^2*x170^2 - x17*x136*x167^2 + x94*x135^2 + x76*x169^2 + x77*x171^2
x168' = -x66*x160^2*x168^2 - x60*x167^2*x168^2 - x64*x168^2*x173^2 - x62*x168^2*x174^2 - x42*x136*x168^2 + x76*x169^2 + x82*x179^2 + x86*x181^2 + x83*x183^2 + x126*x188^2
x169' = x60*x167^2*x168^2 - x76*x169^2
x170' = -x67*x160^2*x170^2 - x61*x167^2*x170^2 - x65*x170^2*x173^2 - x63*x170^2*x174^2 - x44*x136*x170^2 + x129*x166^2 + x77*x171^2 + x85*x180^2 + x87*x182^2 + x84*x184^2
x171' = x61*x167^2*x170^2 - x77*x171^2
x172' = -x19*x167^2*x172^2
x173' = -x64*x168^2*x173^2 - x65*x170^2*x173^2 + x2*x155^2*x196^2 + x3*x160^2*x196^2 - x30*x136*x173^2 + x82*x179^2 + x85*x180^2
x174' = -x62*x168^2*x174^2 - x63*x170^2*x174^2 + x1*x160^2*x197^2 - x31*x136*x174^2 + x83*x183^2 + x84*x184^2
x175' = -x7*x175^2*x176^2 - x8*x175^2*x177^2 - x27*x136*x175^2 + x79*x147^2 + x80*x178^2
x176' = -x7*x175^2*x176^2 + x79*x147^2
x177' = -x8*x175^2*x177^2 + x80*x178^2
x178' = x8*x175^2*x177^2 - x80*x178^2
x179' = x64*x168^2*x173^2 - x82*x179^2
x180' = x65*x170^2*x173^2 - x85*x180^2
x181' = x66*x160^2*x168^2 - x86*x181^2
x182' = x67*x160^2*x170^2 - x87*x182^2
x183' = x62*x168^2*x174^2 - x83*x183^2
x184' = x63*x170^2*x174^2 - x84*x184^2
x185' = -x10*x164^2*x185^2 - x11*x185^2*x186^2 - x36*x136*x185^2 + x88*x153^2 + x89*x187^2
x186' = -x11*x185^2*x186^2 + x89*x187^2
x187' = x11*x185^2*x186^2 - x89*x187^2
x188' = x5*x127*x133^2*x190^2 + x128*x141^2*x190^2 - x43*x136*x188^2 + x98*x190^2
x189' = -x13*x189^2*x190^2 + x5*x125*x133^2 - x41*x136*x189^2 + x91*x191^2
x190' = -x13*x189^2*x190^2 + x91*x191^2
x191' = x13*x189^2*x190^2 - x91*x191^2
x192' = -x54*x156^2*x192^2 + x74*x149^2*x198^2 - x53*x192^2
x193' = -x58*x154^2*x193^2 + x75*x199^2*x200^2 - x15*x193^2 - x55*x193^2
x194' = -x52*x140^2*x194^2 + x73*x149^2*x201^2 - x51*x194^2
x195' = -x4*x155^2*x195^2 + x117*x157^2
x196' = -x2*x155^2*x196^2 - x3*x160^2*x196^2 + x111*x159^2
x197' = -x1*x160^2*x197^2 + x112*x161^2
x198' = x54*x156^2*x192^2 - x74*x149^2*x198^2 + x53*x192^2
x199' = -x50*x154^2*x199^2 + x72*x153^2*x202^2 - x49*x199^2
x200' = x58*x154^2*x193^2 - x75*x199^2*x200^2 + x55*x193^2 + x69*x203^2
x201' = x52*x140^2*x194^2 - x73*x149^2*x201^2 + x51*x194^2
x202' = x50*x154^2*x199^2 - x72*x153^2*x202^2 + x49*x199^2
x203' = x57*x141^2*x154^2 + x56*x141^2 - x69*x203^2
Outputs to fix:
[x159, x161, x188]
New variables:
y0 = x5
y1 = x6
y2 = x7
y3 = x8
y4 = x9
y5 = x10
y6 = x11
y7 = x12
y8 = x13
y9 = x14
y10 = x15
y11 = x16
y12 = x20
y13 = x21
y14 = x22
y15 = x23
y16 = x26
y17 = x27
y18 = x29
y19 = x32
y20 = x33
y21 = x36
y22 = x37
y23 = x38
y24 = x39
y25 = x40
y26 = x41
y27 = x43
y28 = x46
y29 = x47
y30 = x48
y31 = x49
y32 = x50
y33 = x51
y34 = x52
y35 = x53
y36 = x54
y37 = x55
y38 = x56
y39 = x57
y40 = x58
y41 = x59
y42 = x68
y43 = x69
y44 = x70
y45 = x71
y46 = x72
y47 = x73
y48 = x74
y49 = x75
y50 = x78
y51 = x79
y52 = x80
y53 = x81
y54 = x88
y55 = x89
y56 = x90
y57 = x91
y58 = x92
y59 = x93
y60 = x97
y61 = x98
y62 = x100
y63 = x101
y64 = x102
y65 = x103
y66 = x104
y67 = x105
y68 = x106
y69 = x107
y70 = x109
y71 = x110
y72 = x113
y73 = x114
y74 = x115
y75 = x116
y76 = x120
y77 = x121
y78 = x122
y79 = x123
y80 = x124
y81 = x125
y82 = x127
y83 = x128
y84 = x132
y85 = x133
y86 = x134
y87 = x136
y88 = x137
y89 = x138
y90 = x139
y91 = x140
y92 = x141
y93 = x142
y94 = x143
y95 = x144
y96 = x145
y97 = x146
y98 = x147
y99 = x148
y100 = x149
y101 = x150
y102 = x151
y103 = x152
y104 = x153
y105 = x154
y106 = x156
y107 = x158
y108 = x159
y109 = x161
y110 = x162
y111 = x163
y112 = x164
y113 = x165
y114 = x175
y115 = x176
y116 = x177
y117 = x178
y118 = x185
y119 = x186
y120 = x187
y121 = x188
y122 = x189
y123 = x190
y124 = x191
y125 = x192
y126 = x193
y127 = x194
y128 = x198
y129 = x199
y130 = x200
y131 = x201
y132 = x202
y133 = x203
Aggregated system:
y0' = 0
y1' = 0
y2' = 0
y3' = 0
y4' = 0
y5' = 0
y6' = 0
y7' = 0
y8' = 0
y9' = 0
y10' = 0
y11' = 0
y12' = 0
y13' = 0
y14' = 0
y15' = 0
y16' = 0
y17' = 0
y18' = 0
y19' = 0
y20' = 0
y21' = 0
y22' = 0
y23' = 0
y24' = 0
y25' = 0
y26' = 0
y27' = 0
y28' = 0
y29' = 0
y30' = 0
y31' = 0
y32' = 0
y33' = 0
y34' = 0
y35' = 0
y36' = 0
y37' = 0
y38' = 0
y39' = 0
y40' = 0
y41' = 0
y42' = 0
y43' = 0
y44' = 0
y45' = 0
y46' = 0
y47' = 0
y48' = 0
y49' = 0
y50' = 0
y51' = 0
y52' = 0
y53' = 0
y54' = 0
y55' = 0
y56' = 0
y57' = 0
y58' = 0
y59' = 0
y60' = 0
y61' = 0
y62' = 0
y63' = 0
y64' = 0
y65' = 0
y66' = 0
y67' = 0
y68' = 0
y69' = 0
y70' = 0
y71' = 0
y72' = 0
y73' = 0
y74' = 0
y75' = 0
y76' = 0
y77' = 0
y78' = 0
y79' = 0
y80' = 0
y81' = 0
y82' = 0
y83' = 0
y84' = 0
y85' = y1*y90^2*y94^2 - y50*y85^2
y86' = y41*y94^3 - y11*y86^2 - y84*y86*y94
y87' = 0
y88' = y0*y63*y85^2 - y13*y87*y88^2 + y64*y92^2
y89' = y29*y90^2*y91^2 - y44*y89^2*y125^2 - y12*y87*y89^2 + y62*y88^2 + y28*y90^2
y90' = -y29*y90^2*y91^2 - y1*y90^2*y94^2 + y44*y89^2*y125^2 + y50*y85^2 - y28*y90^2
y91' = y0*y68*y85^2 - y16*y87*y91^2 + y69*y86^2
y92' = -y39*y92^2*y105^2 - y38*y92^2 + y10*y126^2
y93' = -y45*y93^2*y127^2 - y14*y87*y93^2 + y30*y94^2 + y65*y95^2
y94' = -y1*y90^2*y94^2 + y45*y93^2*y127^2 - 2*y41*y94^3 + y50*y85^2 + 2*y11*y86^2 + 2*y84*y86*y94 - y30*y94^2
y95' = y0*y66*y85^2 - y15*y87*y95^2 + y67*y86^2 + y60*y96^2
y96' = 0
y97' = -y4*y97^2*y98^2 + y53*y99^2 + y58*y100^2
y98' = -y4*y97^2*y98^2 + y9*y99^2*y101^2 + y2*y114^2*y115^2 - y51*y98^2 + y53*y99^2
y99' = y4*y97^2*y98^2 - y9*y99^2*y101^2 - y53*y99^2
y100' = y9*y99^2*y101^2 - y42*y100^2*y102^2 - y58*y100^2 + y59*y103^2
y101' = -y9*y99^2*y101^2 - y42*y101^2*y102^2 + y58*y100^2 + y59*y107^2
y102' = -y42*y100^2*y102^2 - y42*y101^2*y102^2 + y0*y76*y85^2 - y22*y87*y102^2 + y77*y86^2 + y59*y103^2 + y59*y107^2
y103' = y42*y100^2*y102^2 - y59*y103^2
y104' = y5*y112^2*y118^2 - y54*y104^2
y105' = -y23*y87*y105^2 + y78*y92^2
y106' = y0*y70*y85^2 - y18*y87*y106^2 + y71*y86^2
y107' = y42*y101^2*y102^2 - y59*y107^2
y108' = y0*y74*y85^2 - y20*y87*y108^2 + y75*y86^2
y109' = y0*y72*y85^2 - y19*y87*y109^2 + y73*y86^2
y110' = -y25*y87*y110^2 + y80*y92^2
y111' = -y7*y111^2*y112^2 - y24*y87*y111^2 + y79*y110^2 + y56*y113^2
y112' = -y7*y111^2*y112^2 - y5*y112^2*y118^2 + y54*y104^2 + y56*y113^2
y113' = y7*y111^2*y112^2 - y56*y113^2
y114' = -y2*y114^2*y115^2 - y3*y114^2*y116^2 - y17*y87*y114^2 + y51*y98^2 + y52*y117^2
y115' = -y2*y114^2*y115^2 + y51*y98^2
y116' = -y3*y114^2*y116^2 + y52*y117^2
y117' = y3*y114^2*y116^2 - y52*y117^2
y118' = -y5*y112^2*y118^2 - y6*y118^2*y119^2 - y21*y87*y118^2 + y54*y104^2 + y55*y120^2
y119' = -y6*y118^2*y119^2 + y55*y120^2
y120' = y6*y118^2*y119^2 - y55*y120^2
y121' = y0*y82*y85^2*y123^2 + y83*y92^2*y123^2 - y27*y87*y121^2 + y61*y123^2
y122' = -y8*y122^2*y123^2 + y0*y81*y85^2 - y26*y87*y122^2 + y57*y124^2
y123' = -y8*y122^2*y123^2 + y57*y124^2
y124' = y8*y122^2*y123^2 - y57*y124^2
y125' = -y36*y106^2*y125^2 + y48*y100^2*y128^2 - y35*y125^2
y126' = -y40*y105^2*y126^2 + y49*y129^2*y130^2 - y10*y126^2 - y37*y126^2
y127' = -y34*y91^2*y127^2 + y47*y100^2*y131^2 - y33*y127^2
y128' = y36*y106^2*y125^2 - y48*y100^2*y128^2 + y35*y125^2
y129' = -y32*y105^2*y129^2 + y46*y104^2*y132^2 - y31*y129^2
y130' = y40*y105^2*y126^2 - y49*y129^2*y130^2 + y37*y126^2 + y43*y133^2
y131' = y34*y91^2*y127^2 - y47*y100^2*y131^2 + y33*y127^2
y132' = y32*y105^2*y129^2 - y46*y104^2*y132^2 + y31*y129^2
y133' = y39*y92^2*y105^2 + y38*y92^2 - y43*y133^2
Total for BIOMD0000000504_curryFE_B2 is 134
