Example BIOMD0000000504_curryFE_B3
Original system:
x140' = -x48*x140^2*x141^2 - x7*x140^2*x144^2 + x71*x139^2*x192^2 + x79*x134^2 - x47*x140^2
x141' = x6*x107*x134^2 - x27*x137*x141^2 + x108*x135^2
x142' = -x58*x142^2*x155^2 - x57*x142^2 + x16*x193^2
x143' = -x72*x143^2*x194^2 - x23*x137*x143^2 + x49*x144^2 + x104*x145^2
x144' = -x7*x140^2*x144^2 + x72*x143^2*x194^2 - 2*x60*x144^3 + x79*x134^2 + 2*x17*x135^2 + 2*x133*x135*x144 - x49*x144^2
x145' = x6*x105*x134^2 - x24*x137*x145^2 + x106*x135^2 + x98*x146^2
x146' = 0
x147' = -x10*x147^2*x148^2 + x82*x149^2 + x93*x150^2
x148' = -x10*x147^2*x148^2 + x15*x149^2*x151^2 + x8*x181^2*x182^2 - x80*x148^2 + x82*x149^2
x149' = x10*x147^2*x148^2 - x15*x149^2*x151^2 - x82*x149^2
x150' = x15*x149^2*x151^2 - x69*x150^2*x152^2 - x93*x150^2 + x94*x153^2
x151' = -x15*x149^2*x151^2 - x69*x151^2*x152^2 + x93*x150^2 + x94*x161^2
x152' = -x69*x150^2*x152^2 - x69*x151^2*x152^2 + x6*x121*x134^2 - x38*x137*x152^2 + x122*x135^2 + x94*x153^2 + x94*x161^2
x153' = x69*x150^2*x152^2 - x94*x153^2
x154' = x11*x167^2*x187^2 - x89*x154^2
x155' = -x39*x137*x155^2 + x123*x142^2
x156' = x6*x109*x134^2 - x29*x137*x156^2
x157' = x6*x110*x134^2 - x30*x137*x157^2 + x111*x135^2
x158' = x6*x116*x134^2 - x34*x137*x158^2 + x117*x135^2
x159' = x6*x119*x134^2 - x36*x137*x159^2 + x120*x135^2
x160' = x6*x114*x134^2 - x33*x137*x160^2 + x115*x135^2
x161' = x69*x151^2*x152^2 - x94*x161^2
x162' = -x3*x156^2*x162^2 - x4*x162^2*x163^2 + x112*x158^2
x163' = -x67*x163^2*x173^2 - x68*x163^2*x175^2 + x5*x156^2*x195^2 - x35*x137*x163^2 + x87*x185^2 + x88*x186^2
x164' = -x2*x163^2*x164^2 + x113*x160^2
x165' = -x41*x137*x165^2 + x125*x142^2
x166' = -x13*x166^2*x167^2 - x40*x137*x166^2 + x124*x165^2 + x91*x168^2
x167' = -x13*x166^2*x167^2 - x11*x167^2*x187^2 + x89*x154^2 + x91*x168^2
x168' = x13*x166^2*x167^2 - x91*x168^2
x169' = x6*x128*x134^2*x170^2 + x129*x142^2*x170^2 - x44*x137*x169^2 + x99*x170^2
x170' = -x14*x170^2*x190^2 + x92*x191^2
x171' = x6*x131*x134^2 + x6*x132*x142^2 - x46*x137*x171^2 + x100*x146^2
x172' = -x61*x172^2*x173^2 - x62*x172^2*x175^2 - x18*x137*x172^2 + x95*x136^2 + x77*x174^2 + x78*x176^2
x173' = -x67*x163^2*x173^2 - x61*x172^2*x173^2 - x65*x173^2*x179^2 - x63*x173^2*x180^2 - x43*x137*x173^2 + x127*x169^2 + x77*x174^2 + x87*x185^2 + x83*x196^2 + x84*x197^2
x174' = x61*x172^2*x173^2 - x77*x174^2
x175' = -x68*x163^2*x175^2 - x62*x172^2*x175^2 - x66*x175^2*x179^2 - x64*x175^2*x180^2 - x45*x137*x175^2 + x130*x171^2 + x78*x176^2 + x88*x186^2 + x86*x198^2 + x85*x199^2
x176' = x62*x172^2*x175^2 - x78*x176^2
x177' = -x20*x172^2*x177^2
x178' = x20*x172^2*x177^2 - x25*x178^2*x179^2 - x26*x178^2*x180^2
x179' = x3*x156^2*x162^2 + x4*x162^2*x163^2 - x65*x173^2*x179^2 - x66*x175^2*x179^2 - x31*x137*x179^2 + x83*x196^2 + x86*x198^2
x180' = x2*x163^2*x164^2 - x63*x173^2*x180^2 - x64*x175^2*x180^2 - x32*x137*x180^2 + x84*x197^2 + x85*x199^2
x181' = -x8*x181^2*x182^2 - x9*x181^2*x183^2 - x28*x137*x181^2 + x80*x148^2 + x81*x184^2
x182' = -x8*x181^2*x182^2 + x80*x148^2
x183' = -x9*x181^2*x183^2 + x81*x184^2
x184' = x9*x181^2*x183^2 - x81*x184^2
x185' = x67*x163^2*x173^2 - x87*x185^2
x186' = x68*x163^2*x175^2 - x88*x186^2
x187' = -x11*x167^2*x187^2 - x12*x187^2*x188^2 - x37*x137*x187^2 + x89*x154^2 + x90*x189^2
x188' = -x12*x187^2*x188^2 + x90*x189^2
x189' = x12*x187^2*x188^2 - x90*x189^2
x190' = -x14*x170^2*x190^2 + x6*x126*x134^2 - x42*x137*x190^2 + x92*x191^2
x191' = x14*x170^2*x190^2 - x92*x191^2
x192' = -x55*x157^2*x192^2 + x75*x150^2*x200^2 - x54*x192^2
x193' = -x59*x155^2*x193^2 + x76*x201^2*x202^2 - x16*x193^2 - x56*x193^2
x194' = -x53*x141^2*x194^2 + x74*x150^2*x203^2 - x52*x194^2
x195' = -x5*x156^2*x195^2 + x118*x159^2
x196' = x65*x173^2*x179^2 - x83*x196^2
x197' = x63*x173^2*x180^2 - x84*x197^2
x198' = x66*x175^2*x179^2 - x86*x198^2
x199' = x64*x175^2*x180^2 - x85*x199^2
x200' = x55*x157^2*x192^2 - x75*x150^2*x200^2 + x54*x192^2
x201' = -x51*x155^2*x201^2 + x73*x154^2*x204^2 - x50*x201^2
x202' = x59*x155^2*x193^2 - x76*x201^2*x202^2 + x56*x193^2 + x70*x205^2
x203' = x53*x141^2*x194^2 - x74*x150^2*x203^2 + x52*x194^2
x204' = x51*x155^2*x201^2 - x73*x154^2*x204^2 + x50*x201^2
x205' = x58*x142^2*x155^2 + x57*x142^2 - x70*x205^2
Outputs to fix:
[x179, x180, x1]
New variables:
y0 = x1
y1 = x2
y2 = x3
y3 = x4
y4 = x5
y5 = x6
y6 = x7
y7 = x8
y8 = x9
y9 = x10
y10 = x11
y11 = x12
y12 = x13
y13 = x14
y14 = x15
y15 = x16
y16 = x17
y17 = x18
y18 = x19
y19 = x20
y20 = x21
y21 = x22
y22 = x23
y23 = x24
y24 = x25
y25 = x26
y26 = x27
y27 = x28
y28 = x29
y29 = x30
y30 = x31
y31 = x32
y32 = x33
y33 = x34
y34 = x35
y35 = x36
y36 = x37
y37 = x38
y38 = x39
y39 = x40
y40 = x41
y41 = x42
y42 = x43
y43 = x44
y44 = x45
y45 = x46
y46 = x47
y47 = x48
y48 = x49
y49 = x50
y50 = x51
y51 = x52
y52 = x53
y53 = x54
y54 = x55
y55 = x56
y56 = x57
y57 = x58
y58 = x59
y59 = x60
y60 = x61
y61 = x62
y62 = x63
y63 = x64
y64 = x65
y65 = x66
y66 = x67
y67 = x68
y68 = x69
y69 = x70
y70 = x71
y71 = x72
y72 = x73
y73 = x74
y74 = x75
y75 = x76
y76 = x77
y77 = x78
y78 = x79
y79 = x80
y80 = x81
y81 = x82
y82 = x83
y83 = x84
y84 = x85
y85 = x86
y86 = x87
y87 = x88
y88 = x89
y89 = x90
y90 = x91
y91 = x92
y92 = x93
y93 = x94
y94 = x95
y95 = x96
y96 = x97
y97 = x98
y98 = x99
y99 = x100
y100 = x101
y101 = x102
y102 = x103
y103 = x104
y104 = x105
y105 = x106
y106 = x107
y107 = x108
y108 = x109
y109 = x110
y110 = x111
y111 = x112
y112 = x113
y113 = x114
y114 = x115
y115 = x116
y116 = x117
y117 = x118
y118 = x119
y119 = x120
y120 = x121
y121 = x122
y122 = x123
y123 = x124
y124 = x125
y125 = x126
y126 = x127
y127 = x128
y128 = x129
y129 = x130
y130 = x131
y131 = x132
y132 = x133
y133 = x134
y134 = x135
y135 = x136
y136 = x137
y137 = x138
y138 = x139
y139 = x140
y140 = x141
y141 = x142
y142 = x143
y143 = x144
y144 = x145
y145 = x146
y146 = x147
y147 = x148
y148 = x149
y149 = x150
y150 = x151
y151 = x152
y152 = x153
y153 = x154
y154 = x155
y155 = x156
y156 = x157
y157 = x158
y158 = x159
y159 = x160
y160 = x161
y161 = x162
y162 = x163
y163 = x164
y164 = x165
y165 = x166
y166 = x167
y167 = x168
y168 = x169
y169 = x170
y170 = x171
y171 = x172
y172 = x173
y173 = x174
y174 = x175
y175 = x176
y176 = x177
y177 = x178
y178 = x179
y179 = x180
y180 = x181
y181 = x182
y182 = x183
y183 = x184
y184 = x185
y185 = x186
y186 = x187
y187 = x188
y188 = x189
y189 = x190
y190 = x191
y191 = x192
y192 = x193
y193 = x194
y194 = x195
y195 = x196
y196 = x197
y197 = x198
y198 = x199
y199 = x200
y200 = x201
y201 = x202
y202 = x203
y203 = x204
y204 = x205
Aggregated system:
y0' = y24*y177^2*y178^2 + y25*y177^2*y179^2
y1' = 0
y2' = 0
y3' = 0
y4' = 0
y5' = 0
y6' = 0
y7' = 0
y8' = 0
y9' = 0
y10' = 0
y11' = 0
y12' = 0
y13' = 0
y14' = 0
y15' = 0
y16' = 0
y17' = 0
y18' = 0
y19' = 0
y20' = 0
y21' = 0
y22' = 0
y23' = 0
y24' = 0
y25' = 0
y26' = 0
y27' = 0
y28' = 0
y29' = 0
y30' = 0
y31' = 0
y32' = 0
y33' = 0
y34' = 0
y35' = 0
y36' = 0
y37' = 0
y38' = 0
y39' = 0
y40' = 0
y41' = 0
y42' = 0
y43' = 0
y44' = 0
y45' = 0
y46' = 0
y47' = 0
y48' = 0
y49' = 0
y50' = 0
y51' = 0
y52' = 0
y53' = 0
y54' = 0
y55' = 0
y56' = 0
y57' = 0
y58' = 0
y59' = 0
y60' = 0
y61' = 0
y62' = 0
y63' = 0
y64' = 0
y65' = 0
y66' = 0
y67' = 0
y68' = 0
y69' = 0
y70' = 0
y71' = 0
y72' = 0
y73' = 0
y74' = 0
y75' = 0
y76' = 0
y77' = 0
y78' = 0
y79' = 0
y80' = 0
y81' = 0
y82' = 0
y83' = 0
y84' = 0
y85' = 0
y86' = 0
y87' = 0
y88' = 0
y89' = 0
y90' = 0
y91' = 0
y92' = 0
y93' = 0
y94' = 0
y95' = 0
y96' = 0
y97' = 0
y98' = 0
y99' = 0
y100' = 0
y101' = 0
y102' = 0
y103' = 0
y104' = 0
y105' = 0
y106' = 0
y107' = 0
y108' = 0
y109' = 0
y110' = 0
y111' = 0
y112' = 0
y113' = 0
y114' = 0
y115' = 0
y116' = 0
y117' = 0
y118' = 0
y119' = 0
y120' = 0
y121' = 0
y122' = 0
y123' = 0
y124' = 0
y125' = 0
y126' = 0
y127' = 0
y128' = 0
y129' = 0
y130' = 0
y131' = 0
y132' = 0
y133' = y6*y139^2*y143^2 - y78*y133^2
y134' = y59*y143^3 - y16*y134^2 - y132*y134*y143
y135' = y5*y95*y133^2 - y18*y135^2*y136 + y96*y134^2
y136' = 0
y137' = y5*y101*y133^2 - y21*y136*y137^2 + y102*y141^2
y138' = y47*y139^2*y140^2 - y70*y138^2*y191^2 - y20*y136*y138^2 + y100*y137^2 + y46*y139^2
y139' = -y47*y139^2*y140^2 - y6*y139^2*y143^2 + y70*y138^2*y191^2 + y78*y133^2 - y46*y139^2
y140' = y5*y106*y133^2 - y26*y136*y140^2 + y107*y134^2
y141' = -y57*y141^2*y154^2 - y56*y141^2 + y15*y192^2
y142' = -y71*y142^2*y193^2 - y22*y136*y142^2 + y48*y143^2 + y103*y144^2
y143' = -y6*y139^2*y143^2 + y71*y142^2*y193^2 - 2*y59*y143^3 + y78*y133^2 + 2*y16*y134^2 + 2*y132*y134*y143 - y48*y143^2
y144' = y5*y104*y133^2 - y23*y136*y144^2 + y105*y134^2 + y97*y145^2
y145' = 0
y146' = -y9*y146^2*y147^2 + y81*y148^2 + y92*y149^2
y147' = -y9*y146^2*y147^2 + y14*y148^2*y150^2 + y7*y180^2*y181^2 - y79*y147^2 + y81*y148^2
y148' = y9*y146^2*y147^2 - y14*y148^2*y150^2 - y81*y148^2
y149' = y14*y148^2*y150^2 - y68*y149^2*y151^2 - y92*y149^2 + y93*y152^2
y150' = -y14*y148^2*y150^2 - y68*y150^2*y151^2 + y92*y149^2 + y93*y160^2
y151' = -y68*y149^2*y151^2 - y68*y150^2*y151^2 + y5*y120*y133^2 - y37*y136*y151^2 + y121*y134^2 + y93*y152^2 + y93*y160^2
y152' = y68*y149^2*y151^2 - y93*y152^2
y153' = y10*y166^2*y186^2 - y88*y153^2
y154' = -y38*y136*y154^2 + y122*y141^2
y155' = y5*y108*y133^2 - y28*y136*y155^2
y156' = y5*y109*y133^2 - y29*y136*y156^2 + y110*y134^2
y157' = y5*y115*y133^2 - y33*y136*y157^2 + y116*y134^2
y158' = y5*y118*y133^2 - y35*y136*y158^2 + y119*y134^2
y159' = y5*y113*y133^2 - y32*y136*y159^2 + y114*y134^2
y160' = y68*y150^2*y151^2 - y93*y160^2
y161' = -y2*y155^2*y161^2 - y3*y161^2*y162^2 + y111*y157^2
y162' = -y66*y162^2*y172^2 - y67*y162^2*y174^2 + y4*y155^2*y194^2 - y34*y136*y162^2 + y86*y184^2 + y87*y185^2
y163' = -y1*y162^2*y163^2 + y112*y159^2
y164' = -y40*y136*y164^2 + y124*y141^2
y165' = -y12*y165^2*y166^2 - y39*y136*y165^2 + y123*y164^2 + y90*y167^2
y166' = -y12*y165^2*y166^2 - y10*y166^2*y186^2 + y88*y153^2 + y90*y167^2
y167' = y12*y165^2*y166^2 - y90*y167^2
y168' = y5*y127*y133^2*y169^2 + y128*y141^2*y169^2 - y43*y136*y168^2 + y98*y169^2
y169' = -y13*y169^2*y189^2 + y91*y190^2
y170' = y5*y130*y133^2 + y5*y131*y141^2 - y45*y136*y170^2 + y99*y145^2
y171' = -y60*y171^2*y172^2 - y61*y171^2*y174^2 - y17*y136*y171^2 + y94*y135^2 + y76*y173^2 + y77*y175^2
y172' = -y66*y162^2*y172^2 - y60*y171^2*y172^2 - y64*y172^2*y178^2 - y62*y172^2*y179^2 - y42*y136*y172^2 + y126*y168^2 + y76*y173^2 + y86*y184^2 + y82*y195^2 + y83*y196^2
y173' = y60*y171^2*y172^2 - y76*y173^2
y174' = -y67*y162^2*y174^2 - y61*y171^2*y174^2 - y65*y174^2*y178^2 - y63*y174^2*y179^2 - y44*y136*y174^2 + y129*y170^2 + y77*y175^2 + y87*y185^2 + y85*y197^2 + y84*y198^2
y175' = y61*y171^2*y174^2 - y77*y175^2
y176' = -y19*y171^2*y176^2
y177' = y19*y171^2*y176^2 - y24*y177^2*y178^2 - y25*y177^2*y179^2
y178' = y2*y155^2*y161^2 + y3*y161^2*y162^2 - y64*y172^2*y178^2 - y65*y174^2*y178^2 - y30*y136*y178^2 + y82*y195^2 + y85*y197^2
y179' = y1*y162^2*y163^2 - y62*y172^2*y179^2 - y63*y174^2*y179^2 - y31*y136*y179^2 + y83*y196^2 + y84*y198^2
y180' = -y7*y180^2*y181^2 - y8*y180^2*y182^2 - y27*y136*y180^2 + y79*y147^2 + y80*y183^2
y181' = -y7*y180^2*y181^2 + y79*y147^2
y182' = -y8*y180^2*y182^2 + y80*y183^2
y183' = y8*y180^2*y182^2 - y80*y183^2
y184' = y66*y162^2*y172^2 - y86*y184^2
y185' = y67*y162^2*y174^2 - y87*y185^2
y186' = -y10*y166^2*y186^2 - y11*y186^2*y187^2 - y36*y136*y186^2 + y88*y153^2 + y89*y188^2
y187' = -y11*y186^2*y187^2 + y89*y188^2
y188' = y11*y186^2*y187^2 - y89*y188^2
y189' = -y13*y169^2*y189^2 + y5*y125*y133^2 - y41*y136*y189^2 + y91*y190^2
y190' = y13*y169^2*y189^2 - y91*y190^2
y191' = -y54*y156^2*y191^2 + y74*y149^2*y199^2 - y53*y191^2
y192' = -y58*y154^2*y192^2 + y75*y200^2*y201^2 - y15*y192^2 - y55*y192^2
y193' = -y52*y140^2*y193^2 + y73*y149^2*y202^2 - y51*y193^2
y194' = -y4*y155^2*y194^2 + y117*y158^2
y195' = y64*y172^2*y178^2 - y82*y195^2
y196' = y62*y172^2*y179^2 - y83*y196^2
y197' = y65*y174^2*y178^2 - y85*y197^2
y198' = y63*y174^2*y179^2 - y84*y198^2
y199' = y54*y156^2*y191^2 - y74*y149^2*y199^2 + y53*y191^2
y200' = -y50*y154^2*y200^2 + y72*y153^2*y203^2 - y49*y200^2
y201' = y58*y154^2*y192^2 - y75*y200^2*y201^2 + y55*y192^2 + y69*y204^2
y202' = y52*y140^2*y193^2 - y73*y149^2*y202^2 + y51*y193^2
y203' = y50*y154^2*y200^2 - y72*y153^2*y203^2 + y49*y200^2
y204' = y57*y141^2*y154^2 + y56*y141^2 - y69*y204^2
Total for BIOMD0000000504_curryFE_B3 is 205
